,SUBURB,Mean House Price,Median House Price,Variance House Price,Standard Deviation House Price,SEM House Price,Mean BATHROOMS,Mean BEDROOMS,Mean GARAGE,Mean LAND_AREA,Mean BUILD_YEAR,Mean CBD_DIST,Mean STATION DISTANCE,Mean SELL DATE,Lat_precise,Long_precise,state,postcode
222,MAYLANDS,739668.9230769231,675000.0,109951381087.88458,331589.1751669294,41128.57533448464,1.7538461538461538,3.1384615384615384,1.6,637.5846153846154,1984.292307692308,4486.723076923077,1124.2615384615383,2019,-31.9286,115.892,WA,6931
223,MEDINA,271981.13445378153,269000.0,3968359255.6936336,62994.91452247263,5774.73434631713,1.1764705882352942,2.9411764705882355,1.546218487394958,762.8319327731092,1962.504201680672,31792.436974789915,3428.5714285714284,2015,-32.2362727,115.8053718,WA,6167
224,MELVILLE,795250.0,767500.0,45381253571.42856,213028.7623102302,20691.182510739258,1.69811320754717,3.4056603773584904,1.9433962264150944,638.8679245283018,1982.5754716981128,11207.547169811322,4733.962264150943,2018,-32.0414618,115.8034715,WA,6156
225,MELVILLE,795250.0,767500.0,45381253571.42856,213028.7623102302,20691.182510739258,1.69811320754717,3.4056603773584904,1.9433962264150944,638.8679245283018,1982.5754716981128,11207.547169811322,4733.962264150943,2018,-32.0414618,115.8034715,WA,6956
226,MENORA,1172634.8484848484,1100000.0,150357698549.5196,387759.8464894471,30187.06310802688,1.8,3.5636363636363635,2.0484848484848484,820.030303030303,1960.1272727272728,3656.363636363637,3124.242424242424,2012,-31.9231622,115.8608222,WA,6050
227,MERRIWA,333189.2718446602,338000.0,3382974538.4915934,58163.34359793626,4052.4321706269197,1.8398058252427183,3.7475728155339807,2.3446601941747574,580.9514563106796,1998.5970873786407,35000.48543689321,3194.660194174757,2017,-31.6673101,115.7127407,WA,6030
228,MIDDLE SWAN,410416.89864864864,388000.0,20807883788.69034,144249.3805487231,11857.226040817592,1.5608108108108107,3.4121621621621623,1.7094594594594594,2231.425675675676,1987.391891891892,17700.0,2945.945945945946,2014,-31.8723346,116.0173525,WA,6056
229,MIDLAND,423032.7868852459,350000.0,63671190573.77047,252331.50927652788,32307.73915652523,1.5081967213114753,2.950819672131148,1.6885245901639343,1064.4426229508197,1977.016393442623,16372.131147540984,1472.573770491803,2016,-31.8917642,116.0134587,WA,6056
230,MIDVALE,357054.61616161617,365000.0,7317070170.810352,85539.87474161014,8597.08088278545,1.2727272727272727,3.101010101010101,1.606060606060606,872.1717171717172,1976.7777777777776,17169.696969696968,2267.676767676768,2014,-31.8860343,116.0283186,WA,6056
231,MILLENDON,694513.8888888889,766000.0,148015135515.873,384727.35218057083,64121.22536342847,1.8333333333333333,3.8333333333333335,2.1944444444444446,28231.027777777777,1982.861111111111,23269.444444444445,9794.444444444443,2007,-31.8073045,116.0285054,WA,6056
232,MINDARIE,725433.4928229665,685000.0,54213006661.299194,232836.86705781624,16105.662866515386,2.167464114832536,4.033492822966507,1.9665071770334928,644.1196172248804,2000.11004784689,32870.33492822966,3037.799043062201,2018,-31.6900771,115.7060487,WA,6030
233,MIRRABOOKA,399135.41007194243,415000.0,9058440202.504543,95175.83833360515,8072.7092447574505,1.410071942446043,3.5899280575539567,1.7050359712230216,670.4604316546763,1989.640287769784,10631.654676258991,6882.014388489209,2016,-31.8662015,115.8662538,WA,6061
234,MIRRABOOKA,399135.41007194243,415000.0,9058440202.504543,95175.83833360515,8072.7092447574505,1.410071942446043,3.5899280575539567,1.7050359712230216,670.4604316546763,1989.640287769784,10631.654676258991,6882.014388489209,2016,-31.8662015,115.8662538,WA,6941
235,MORLEY,462455.22388059704,455000.0,12412391904.115782,111410.91465433619,13611.009538547994,1.417910447761194,3.194029850746269,1.671641791044776,765.4029850746268,1982.7313432835824,8552.23880597015,3798.507462686567,2019,-31.8889571,115.9181651,WA,6062
236,MORLEY,462455.22388059704,455000.0,12412391904.115782,111410.91465433619,13611.009538547994,1.417910447761194,3.194029850746269,1.671641791044776,765.4029850746268,1982.7313432835824,8552.23880597015,3798.507462686567,2019,-31.8889571,115.9181651,WA,6943
237,MOSMAN PARK,1398858.9108910891,1317500.0,202966193019.80206,450517.6944580557,44828.18608334262,1.9405940594059403,3.603960396039604,1.811881188118812,592.4455445544554,1975.7029702970297,11352.475247524751,979.1089108910892,2018,-32.0135412,115.7634366,WA,6012
238,MOSMAN PARK,1398858.9108910891,1317500.0,202966193019.80206,450517.6944580557,44828.18608334262,1.9405940594059403,3.603960396039604,1.811881188118812,592.4455445544554,1975.7029702970297,11352.475247524751,979.1089108910892,2018,-32.0150977,115.766391,WA,6912
239,MOUNT CLAREMONT,1279029.725925926,1232000.0,119981181782.67798,346382.9986917343,29811.901896499385,2.096296296296296,3.688888888888889,2.05925925925926,830.8518518518518,1991.7407407407409,7344.444444444444,1347.3333333333333,2017,-31.9637267,115.7837568,WA,6010
240,MOUNT HAWTHORN,993565.4672897196,935000.0,70322569400.25127,265184.02930842433,25636.307744460846,1.644859813084112,3.1682242990654204,1.7570093457943925,487.018691588785,1956.588785046729,4220.560747663551,1400.588785046729,2018,-31.9195792,115.8355846,WA,6016
241,MOUNT HAWTHORN,993565.4672897196,935000.0,70322569400.25127,265184.02930842433,25636.307744460846,1.644859813084112,3.1682242990654204,1.7570093457943925,487.018691588785,1956.588785046729,4220.560747663551,1400.588785046729,2018,-31.9195792,115.8355846,WA,6915
242,MOUNT HELENA,560949.0445859872,535000.0,21206692899.72235,145625.17948391463,11622.154579435572,1.6687898089171975,3.732484076433121,2.5477707006369426,10337.649681528665,1988.006369426752,34403.82165605095,19901.91082802548,2015,-31.8780386,116.2105782,WA,6082
243,MOUNT LAWLEY,1048551.282051282,950000.0,163082490842.49078,403834.73209035746,45725.27927358473,1.6282051282051282,3.230769230769231,1.8461538461538465,681.2435897435897,1954.0,2882.051282051282,946.3846153846154,2019,-31.9320594,115.8741149,WA,6050
244,MOUNT LAWLEY,1048551.282051282,950000.0,163082490842.49078,403834.73209035746,45725.27927358473,1.6282051282051282,3.230769230769231,1.8461538461538465,681.2435897435897,1954.0,2882.051282051282,946.3846153846154,2019,-31.9320594,115.8741149,WA,6929
245,MOUNT NASURA,479858.14814814815,455000.0,16384614793.186852,128002.40151335775,11016.692651906436,1.6814814814814816,3.562962962962963,2.355555555555556,1372.1925925925923,1982.562962962963,25945.185185185182,1358.2740740740742,2015,-32.1401592,116.0257044,WA,6112
246,MOUNT PLEASANT,1209374.611111111,1178750.0,171521152415.86588,414151.12267850473,39851.71036060341,2.185185185185185,3.768518518518519,1.953703703703704,554.3703703703703,1990.2314814814813,8569.444444444445,1558.3148148148148,2018,-32.0248016,115.8484937,WA,6153
247,MOUNT RICHON,530459.3129770992,519000.0,17531315143.37054,132405.87276767803,11568.354816286554,1.8854961832061068,3.8091603053435112,2.442748091603053,1809.2900763358775,1988.63358778626,27688.54961832061,1141.1145038167938,2014,-32.1599589,116.0206116,WA,6112
248,MULLALOO,741376.8656716418,705000.0,42652580588.59834,206525.01201694275,17841.043697424782,1.9477611940298507,3.82089552238806,1.9701492537313432,745.5671641791045,1985.8880597014925,22152.238805970148,3330.597014925373,2017,-31.7803535,115.7438482,WA,6027
249,MUNDARING,652875.674074074,630000.0,46078750935.5945,214659.61645263995,18474.95821387436,1.8592592592592592,3.740740740740741,2.4296296296296296,4799.214814814814,1989.0592592592595,29673.33333333333,15736.296296296296,2016,-31.9256022,116.165484,WA,6073
250,MUNDIJONG,395887.12,385000.0,22032701107.767735,148434.1642202621,13276.355255194923,1.536,3.368,1.784,4376.648,1985.824,39477.6,15404.0,2011,-32.2995985,115.9845718,WA,6123
251,MUNSTER,1030000.0,1030000.0,,,,1.0,4.0,2.0,20000.0,1980.0,22500.0,5300.0,2020,-32.1509366,115.8113086,WA,6166
252,MURDOCH,710713.3461538461,725000.0,24771549639.024643,157389.80157248004,15433.339797280234,2.048076923076923,3.942307692307693,2.0384615384615383,710.8269230769231,1990.2788461538464,12407.692307692309,1722.923076923077,2013,-32.0699,115.8425954,WA,6150
253,MYAREE,684020.618556701,685000.0,38867411028.78004,197148.1956011265,20017.366436661643,1.5463917525773196,3.237113402061856,1.8350515463917525,1281.701030927835,1985.1546391752577,10574.226804123711,3836.082474226804,2016,-32.0399796,115.8156494,WA,6154
254,NAVAL BASE,1408000.0,1408000.0,,,,1.0,3.0,0.0,2614.0,2002.0,28500.0,6400.0,2013,-32.1987547,115.7823791,WA,6165
255,NEDLANDS,1647441.826923077,1667500.0,172155503015.07645,414916.26024425274,40685.886682545904,2.0288461538461537,3.692307692307693,2.3173076923076925,819.5961538461538,1956.0865384615383,6021.153846153846,1848.1442307692307,2018,-31.979149,115.8037341,WA,6009
256,NEDLANDS,1647441.826923077,1667500.0,172155503015.07645,414916.26024425274,40685.886682545904,2.0288461538461537,3.692307692307693,2.3173076923076925,819.5961538461538,1956.0865384615383,6021.153846153846,1848.1442307692307,2018,-31.9791,115.804,WA,6907
257,NEDLANDS,1647441.826923077,1667500.0,172155503015.07645,414916.26024425274,40685.886682545904,2.0288461538461537,3.692307692307693,2.3173076923076925,819.5961538461538,1956.0865384615383,6021.153846153846,1848.1442307692307,2018,-31.9791,115.804,WA,6909
258,NEERABUP,773500.0,732500.0,215955142857.14285,464709.740437128,164299.70437326678,2.0,3.5,1.875,29769.25,1989.875,31675.0,1925.0,2006,-31.6922619,115.7608745,WA,6031
259,NOLLAMARA,352064.10256410256,320000.0,5582265519.5681505,74714.56029160682,11963.904601853872,1.6666666666666667,2.9743589743589745,1.641025641025641,508.2307692307692,1999.6666666666667,8176.923076923077,4043.589743589744,2019,-31.8805717,115.8472254,WA,6061
260,NORANDA,582302.8846153846,587500.0,12969827273.151619,113885.14948469629,11167.357683286495,2.019230769230769,3.9711538461538463,2.4423076923076925,772.1057692307693,1986.0576923076924,9369.23076923077,5470.192307692308,2018,-31.8754476,115.8964691,WA,6062
261,NORTH BEACH,1038234.5360824743,910000.0,156347252362.54294,395407.70397469867,40147.56958949996,1.9381443298969072,3.422680412371134,1.9175257731958764,635.7835051546392,1988.041237113402,13813.40206185567,4058.762886597938,2016,-31.8611706,115.7582009,WA,6020
262,NORTH BEACH,1038234.5360824743,910000.0,156347252362.54294,395407.70397469867,40147.56958949996,1.9381443298969072,3.422680412371134,1.9175257731958764,635.7835051546392,1988.041237113402,13813.40206185567,4058.762886597938,2016,-31.8611706,115.7582009,WA,6920
263,NORTH COOGEE,1160017.0212765958,1130000.0,102798431008.32564,320621.9440530009,46767.5171433294,2.3617021276595747,3.8297872340425534,2.191489361702128,772.3191489361702,2007.340425531915,18376.59574468085,5038.297872340426,2017,-32.1025,115.763,WA,6163
264,NORTH FREMANTLE,1223992.957746479,1150000.0,204006217806.8411,451670.4748008675,53603.423504137856,1.943661971830986,3.126760563380281,1.7887323943661972,595.5352112676056,1981.112676056338,13154.929577464787,618.7042253521126,2017,-32.0353019,115.7486438,WA,6159
265,NORTH LAKE,626045.8015267176,625000.0,24190644039.929543,155533.41775943054,13589.017804277039,1.9694656488549616,3.931297709923664,1.6641221374045805,693.9312977099237,1991.3435114503816,14686.259541984731,2675.5725190839694,2011,-32.0789699,115.8218528,WA,6163
266,NORTH PERTH,849586.6666666666,828000.0,48844401171.17115,221007.69482344083,25519.770419858443,1.586666666666667,2.973333333333333,1.7866666666666666,424.53333333333336,1958.24,2826.6666666666665,1943.8266666666664,2019,-31.9273539,115.8551339,WA,6006
267,NORTH PERTH,849586.6666666666,828000.0,48844401171.17115,221007.69482344083,25519.770419858443,1.586666666666667,2.973333333333333,1.7866666666666666,424.53333333333336,1958.24,2826.6666666666665,1943.8266666666664,2019,-31.9273833,115.852472,WA,6906
268,NORTHBRIDGE,721636.3636363636,640000.0,78716454545.45454,280564.52830936154,84593.38817138162,1.7272727272727273,2.4545454545454546,1.3636363636363635,647.5454545454545,1972.0,1254.1818181818182,1175.1818181818182,2014,-31.9436266,115.8538427,WA,6003
269,NORTHBRIDGE,721636.3636363636,640000.0,78716454545.45454,280564.52830936154,84593.38817138162,1.7272727272727273,2.4545454545454546,1.3636363636363635,647.5454545454545,1972.0,1254.1818181818182,1175.1818181818182,2014,-31.9436,115.854,WA,6803
270,NORTHBRIDGE,721636.3636363636,640000.0,78716454545.45454,280564.52830936154,84593.38817138162,1.7272727272727273,2.4545454545454546,1.3636363636363635,647.5454545454545,1972.0,1254.1818181818182,1175.1818181818182,2014,-31.9436,115.854,WA,6865
271,O'CONNOR,501250.0,530000.0,9392214285.714285,96913.43707512537,34264.07427195846,1.625,3.0,2.75,574.25,1982.625,13750.0,4450.0,2013,-32.060241,115.793698,WA,6163
272,OAKFORD,835467.7419354839,860000.0,48741645687.23701,220775.10205464068,22893.311622984224,2.064516129032258,4.21505376344086,2.978494623655914,18297.13978494624,1995.4193548387095,29443.010752688173,8000.0,2015,-32.2043324,115.9241645,WA,6121
273,OCEAN REEF,794405.0458715596,750000.0,36218924904.85902,190312.70295190235,18228.650929881707,2.128440366972477,4.064220183486238,2.018348623853211,763.9357798165138,1991.8532110091744,24513.761467889908,3376.146788990826,2018,-31.7600517,115.7332807,WA,6027
274,OLDBURY,770338.1923076923,710000.0,299413487404.9615,547186.8852640399,107312.17713628444,1.8461538461538465,4.076923076923077,2.0,92374.26923076923,1990.692307692308,34692.307692307695,7215.384615384615,2007,-32.2544608,115.9070305,WA,6121
275,ORANGE GROVE,728402.1739130435,783750.0,150043595772.94684,387354.61243277695,57112.32178271067,2.0434782608695654,3.934782608695652,2.565217391304348,13770.673913043478,1981.9782608695648,17647.82608695652,3884.782608695652,2008,-32.0315515,116.0219405,WA,6109
276,ORELIA,313241.1379310345,318000.0,6566254523.800284,81032.42884055917,6729.376936778273,1.593103448275862,3.579310344827586,1.8,687.7379310344828,1988.8896551724135,31340.0,1829.7724137931036,2017,-32.2350267,115.8208189,WA,6167
277,OSBORNE PARK,499711.1111111111,482000.0,30456846464.64646,174518.9000213056,26015.741587075252,1.511111111111111,2.977777777777778,1.9555555555555555,811.9333333333333,1987.2444444444443,6517.777777777777,1491.2666666666669,2017,-31.9142574,115.8230694,WA,6017
278,OSBORNE PARK,499711.1111111111,482000.0,30456846464.64646,174518.9000213056,26015.741587075252,1.511111111111111,2.977777777777778,1.9555555555555555,811.9333333333333,1987.2444444444443,6517.777777777777,1491.2666666666669,2017,-31.9142574,115.8230694,WA,6916
279,OSBORNE PARK,499711.1111111111,482000.0,30456846464.64646,174518.9000213056,26015.741587075252,1.511111111111111,2.977777777777778,1.9555555555555555,811.9333333333333,1987.2444444444443,6517.777777777777,1491.2666666666669,2017,-31.9142574,115.8230694,WA,6917
280,PADBURY,546701.052631579,540000.0,8599120956.327002,92731.44534798863,9514.045548460392,1.4526315789473685,3.557894736842105,1.5473684210526315,731.1789473684211,1982.1894736842105,18555.78947368421,1566.8105263157895,2018,-31.8007703,115.7734455,WA,6025
281,PALMYRA,680308.1395348837,629500.0,41774912756.49793,204389.12093479422,22039.84572301181,1.5930232558139534,3.36046511627907,1.976744186046512,669.0348837209302,1982.5232558139533,12250.0,3668.604651162791,2019,-32.0458365,115.7847126,WA,6157
282,PALMYRA,680308.1395348837,629500.0,41774912756.49793,204389.12093479422,22039.84572301181,1.5930232558139534,3.36046511627907,1.976744186046512,669.0348837209302,1982.5232558139533,12250.0,3668.604651162791,2019,-32.0458,115.785,WA,6957
283,PARKERVILLE,624975.8503401361,590000.0,35830525457.3199,189289.52812377102,15612.33714529092,1.748299319727891,3.639455782312925,2.6258503401360542,8825.299319727892,1986.530612244898,27924.48979591837,13291.836734693878,2014,-31.8753082,116.1386395,WA,6081
284,PARKWOOD,476788.7155172414,470000.0,10655634251.561846,103226.13163129696,9584.30571099128,1.4655172413793105,3.5517241379310347,1.8103448275862069,807.3534482758621,1983.3103448275865,11741.379310344828,3626.7241379310335,2017,-32.0467714,115.9126767,WA,6147
285,PARMELIA,277053.0701754386,271000.0,3897735455.0923805,62431.8464815224,5847.278160544038,1.4210526315789471,3.5526315789473686,1.6228070175438596,691.640350877193,1985.4035087719296,32869.29824561404,1584.0701754385964,2017,-32.2500689,115.8256616,WA,6167
286,PEARSALL,488438.3561643836,482500.0,7726054794.520545,87897.97946779292,7274.488540379545,2.0136986301369864,3.664383561643836,2.1301369863013697,532.8835616438356,2004.335616438356,19335.616438356163,3904.109589041096,2017,-31.7801238,115.813642,WA,6065
287,PEPPERMINT GROVE,1793548.780487805,1965000.0,258631922560.97565,508558.67169971217,79423.52090041664,2.024390243902439,3.414634146341464,2.1219512195121952,1298.560975609756,1981.9024390243903,10402.439024390244,598.4634146341464,2013,-31.9979804,115.7676977,WA,6011
288,PIARA WATERS,518168.2242990654,500000.0,11095348792.10016,105334.46155983406,10183.066754386939,1.9813084112149533,3.766355140186916,2.177570093457944,498.8971962616823,2010.3738317757009,20673.83177570093,5882.242990654206,2018,-32.1247,115.918,WA,6112
289,PICKERING BROOK,640513.8888888889,572125.0,184900047589.8693,430000.0553370538,101351.98501314048,1.5555555555555556,3.7222222222222223,2.1666666666666665,23626.777777777777,1983.8333333333333,27394.444444444445,14222.222222222224,2008,-32.0501173,116.1958784,WA,6076
290,PORT KENNEDY,367967.20430107525,349000.0,7987975188.898576,89375.4730834952,6553.327640681594,1.9516129032258065,3.9086021505376345,2.075268817204301,645.9731182795699,1998.1935483870968,46442.47311827957,3970.967741935484,2019,-32.3760083,115.7516025,WA,6172
291,QUEENS PARK,471695.0,469000.0,9243226742.424238,96141.70137055116,9614.170137055116,1.88,3.61,1.87,525.23,1999.03,9991.0,965.09,2017,-32.0042449,115.9423037,WA,6107
292,QUINNS ROCKS,504741.987654321,477500.0,23011443140.38493,151695.23110627086,11918.302954322737,1.9259259259259256,3.808641975308642,1.9259259259259256,665.4876543209876,1996.3765432098764,35639.50617283951,3088.271604938272,2018,-31.6605175,115.6959328,WA,6030
293,REDCLIFFE,465941.72185430466,455000.0,6803399514.348782,82482.72252022712,6712.348763498483,1.7682119205298013,3.5364238410596025,1.900662251655629,580.8543046357615,1994.953642384106,8413.245033112582,4254.9668874172185,2016,-31.9381761,115.9435503,WA,6104
294,RIDGEWOOD,405097.311827957,400000.0,4258131614.3562927,65254.36088382364,4784.681883087492,2.005376344086021,3.817204301075269,2.043010752688172,529.0967741935484,2003.720430107527,34874.1935483871,3089.2473118279568,2016,-31.6592742,115.7211663,WA,6030
295,RIVERTON,667357.8842105264,630000.0,26840804328.03965,163831.6340882909,16808.77099613227,1.768421052631579,3.610526315789474,1.8421052631578947,609.5157894736842,1989.957894736842,9944.21052631579,3978.947368421053,2017,-32.0338297,115.8931741,WA,6148
296,RIVERVALE,592584.9206349206,585000.0,23929984970.558105,154693.19626460015,19489.51080142085,1.5714285714285714,3.3015873015873014,1.9047619047619049,736.7142857142857,1981.936507936508,5453.9682539682535,1506.3650793650793,2019,-31.9608819,115.9201904,WA,6103
297,ROCKINGHAM,430631.47191011236,381000.0,38387360125.774765,195926.92547420523,20768.212563882164,1.6292134831460674,3.550561797752809,1.7078651685393258,802.9662921348314,1991.1011235955057,39006.74157303371,2948.584269662921,2019,-32.2780954,115.7351403,WA,6168
298,ROCKINGHAM,430631.47191011236,381000.0,38387360125.774765,195926.92547420523,20768.212563882164,1.6292134831460674,3.550561797752809,1.7078651685393258,802.9662921348314,1991.1011235955057,39006.74157303371,2948.584269662921,2019,-32.2780954,115.7351403,WA,6968
299,ROLEYSTONE,605486.4406779661,580000.0,25859755028.248596,160809.68574140238,14803.731500574097,2.0,3.9322033898305087,2.9322033898305087,5500.177966101695,1989.906779661017,27480.508474576272,5900.847457627118,2017,-32.1257607,116.0615683,WA,6111
300,ROSSMOYNE,1171435.56302521,1150000.0,127898103793.02771,357628.4437695465,32783.74568980815,2.008403361344538,3.890756302521008,2.2857142857142856,784.453781512605,1981.747899159664,9689.0756302521,1633.7478991596638,2015,-32.0386354,115.8677123,WA,6148
301,SAFETY BAY,446946.07843137253,410000.0,21663435182.488846,147185.03722351958,14573.490296979828,1.7647058823529411,3.637254901960784,1.9411764705882355,761.3823529411765,1982.558823529412,40927.45098039216,3126.470588235294,2018,-32.3100675,115.7319024,WA,6169
302,SALTER POINT,1172450.0,1125000.0,112284981795.77469,335089.51310922083,28021.592797475223,2.111888111888112,3.769230769230769,2.2587412587412588,645.048951048951,1990.4125874125875,7876.923076923077,1818.6573426573427,2015,-32.0211363,115.8628207,WA,6152
303,SAMSON,567114.0,568000.0,9601314016.129036,97986.29504236313,8764.160663122982,1.728,3.68,1.976,843.072,1983.016,14343.2,4997.6,2013,-32.0722698,115.7995497,WA,6163
304,SAWYERS VALLEY,476987.6984126984,482000.0,45719360027.46033,213820.85966401952,19048.67616686269,1.7063492063492065,3.658730158730159,2.357142857142857,12217.873015873016,1984.9761904761904,33195.23809523809,19264.285714285717,2009,-31.9747933,116.2540856,WA,6074
305,SCARBOROUGH,726936.6885245901,702000.0,47695748642.251366,218393.56364657675,27962.43048673402,1.721311475409836,3.2295081967213117,1.8032786885245904,661.9344262295082,1988.131147540984,10482.393442622952,3433.0,2019,-31.8980316,115.7715973,WA,6019
306,SCARBOROUGH,726936.6885245901,702000.0,47695748642.251366,218393.56364657675,27962.43048673402,1.721311475409836,3.2295081967213117,1.8032786885245904,661.9344262295082,1988.131147540984,10482.393442622952,3433.0,2019,-31.8980316,115.7715973,WA,6922
307,SECRET HARBOUR,485088.83248730964,449000.0,21035146405.26262,145034.9833842257,10333.314711171573,2.0558375634517767,3.964467005076142,2.1319796954314723,648.6497461928934,2003.035532994924,51372.081218274114,8911.675126903554,2019,-32.4051251,115.7634366,WA,6173
308,SERPENTINE,650652.8925619834,640000.0,49877845179.06337,223333.48423168293,20303.044021062084,1.925619834710744,4.041322314049586,2.87603305785124,19169.99173553719,1993.5123966942149,47676.03305785124,21907.43801652893,2015,-32.3616954,115.9767794,WA,6125
309,SEVILLE GROVE,337000.0,341500.0,3974357142.857146,63042.50266968425,5754.966798960953,1.8083333333333331,3.783333333333333,1.9916666666666667,650.1666666666666,2000.0083333333332,23849.166666666668,2065.241666666667,2018,-32.1360031,115.9907343,WA,6112
310,SHELLEY,958238.0769230769,966000.0,97738561193.50957,312631.6701703613,38777.18623376172,1.9538461538461536,3.723076923076923,2.0,715.6,1984.676923076923,9064.615384615385,3356.923076923077,2016,-32.0278545,115.8895276,WA,6148
311,SHENTON PARK,1269592.303030303,1245000.0,136173146975.29497,369016.4589490487,37087.54956968426,1.8282828282828285,3.393939393939394,1.7676767676767675,439.6161616161616,1959.585858585859,4424.242424242424,692.2727272727273,2017,-31.9588145,115.8053226,WA,6008
312,SHOALWATER,479005.28301886795,444000.0,37237968863.25248,192971.41980939166,18743.041189987063,1.7924528301886793,3.5,2.1226415094339623,731.5471698113207,1989.9433962264152,40562.2641509434,4630.188679245283,2017,-32.2933662,115.7107698,WA,6169
313,SINAGRA,464718.83720930235,469500.0,6751203307.411938,82165.70639513749,6265.07637781351,2.0,3.761627906976744,2.011627906976744,1263.1162790697674,2005.9476744186047,24183.13953488372,3647.093023255814,2016,-31.7399535,115.8027687,WA,6065
314,SINGLETON,456052.2375,435000.0,12924281609.515564,113685.0104873794,8987.589224006195,1.88125,3.86875,2.06875,759.9,1997.0,55550.625,9366.875,2016,-32.4466752,115.754561,WA,6175
315,SORRENTO,1031235.5769230769,917500.0,118268747362.77072,343902.23518141126,33722.3886145806,2.0288461538461537,3.855769230769231,2.048076923076923,1332.4615384615386,1987.2403846153843,17011.53846153846,2969.230769230769,2018,-31.8254068,115.7527574,WA,6020
316,SOUTH FREMANTLE,1092535.4747474748,1080000.0,100354464130.68048,316787.7272412561,31838.364528748323,1.7777777777777777,3.242424242424242,1.9191919191919191,593.7676767676768,1966.858585858586,16312.121212121212,2110.10101010101,2016,-32.0677891,115.7525478,WA,6162
317,SOUTH GUILDFORD,542880.2197802198,502500.0,25655459275.089542,160173.21647232267,11872.828725751982,1.862637362637363,3.675824175824176,2.4285714285714284,663.2582417582418,1996.6483516483515,12626.252747252747,1563.6923076923076,2016,-31.9101748,115.9668664,WA,6055
318,SOUTH LAKE,439966.1644736842,442534.5,4982262366.151577,70585.14267288533,5725.211077556544,1.6513157894736843,3.664473684210526,1.5657894736842106,681.3552631578947,1991.125,17367.105263157893,2672.368421052632,2016,-32.1041036,115.8402587,WA,6164
319,SOUTH PERTH,1204364.5833333333,1170000.0,297753337655.14185,545667.7905604672,78760.36144204852,1.7291666666666667,3.208333333333333,1.75,1201.5833333333333,1970.8125,3441.6666666666665,3208.333333333333,2019,-31.9809515,115.8639168,WA,6151
320,SOUTH PERTH,1204364.5833333333,1170000.0,297753337655.14185,545667.7905604672,78760.36144204852,1.7291666666666667,3.208333333333333,1.75,1201.5833333333333,1970.8125,3441.6666666666665,3208.333333333333,2019,-31.9809515,115.8639168,WA,6951
321,SOUTHERN RIVER,574922.3007518797,560000.0,15692821459.181581,125270.99208987523,10862.372613330797,2.045112781954887,4.037593984962406,2.3909774436090228,609.4962406015038,2006.827067669173,18440.6015037594,5739.097744360903,2018,-32.1047229,115.9594374,WA,6110
322,SPEARWOOD,501019.48051948054,480000.0,15856009483.937115,125920.64756797082,14349.989585016861,1.7532467532467533,3.5064935064935066,1.948051948051948,731.7272727272727,1988.974025974026,18710.38961038961,6900.0,2018,-32.1025261,115.7826359,WA,6163
323,ST JAMES,552261.4942528736,537500.0,14221306552.392405,119253.11967572338,12785.276442285469,1.5057471264367817,3.2758620689655173,2.103448275862069,712.2413793103449,1979.367816091954,7162.068965517241,1417.551724137931,2017,-31.9961703,115.9143617,WA,6102
324,STIRLING,829876.6413793104,830000.0,53638612337.870575,231600.112991921,19233.342517594476,2.013793103448276,3.8482758620689657,2.2275862068965515,584.2413793103449,1998.7724137931036,8511.034482758621,1646.248275862069,2018,-31.886448,115.8098708,WA,6021
325,STONEVILLE,601000.0,560000.0,31501094202.89856,177485.4760336703,15054.121595073895,1.7553956834532374,3.7985611510791366,2.287769784172662,9780.273381294965,1988.1294964028775,30909.35251798561,16274.10071942446,2015,-31.8771055,116.1705079,WA,6081
326,STRATTON,345232.593220339,350500.0,2956140018.58359,54370.396527739154,4086.7292591013934,1.5480225988700564,3.5706214689265536,1.7005649717514124,516.8926553672317,1991.830508474576,19690.39548022599,4731.073446327684,2015,-31.8700818,116.0339382,WA,6056
327,SUBIACO,1271129.0615384616,1240000.0,168333399087.87125,410284.5343025633,50889.53331827543,1.8,3.1538461538461537,1.6,543.8153846153846,1962.446153846154,3492.3076923076924,582.0153846153846,2018,-31.9469931,115.8285548,WA,6008
328,SUBIACO,1271129.0615384616,1240000.0,168333399087.87125,410284.5343025633,50889.53331827543,1.8,3.1538461538461537,1.6,543.8153846153846,1962.446153846154,3492.3076923076924,582.0153846153846,2018,-31.9469931,115.8285548,WA,6904
329,SUCCESS,530258.7719298246,524250.0,6245642621.487345,79029.37821777003,7401.779433688679,2.017543859649123,3.929824561403509,2.017543859649123,582.4649122807018,2001.868421052632,21412.280701754386,2382.938596491228,2018,-32.1536587,115.8463549,WA,6164
330,SUCCESS,530258.7719298246,524250.0,6245642621.487345,79029.37821777003,7401.779433688679,2.017543859649123,3.929824561403509,2.017543859649123,582.4649122807018,2001.868421052632,21412.280701754386,2382.938596491228,2018,-32.1536587,115.8463549,WA,6964
331,SWAN VIEW,435246.05154639174,400000.0,17466491132.049397,132160.85325106446,13418.90155292553,1.618556701030928,3.525773195876289,1.855670103092784,989.8453608247422,1984.8556701030927,19524.74226804124,4692.783505154639,2017,-31.8858539,116.0522873,WA,6056
332,SWANBOURNE,1582618.08,1550000.0,171983045723.7032,414708.386367702,37092.64571029715,2.12,3.752,2.0,551.04,1984.592,8963.2,745.376,2016,-31.97106,115.7668042,WA,6010
